706050  //pixel 1464 (x =  56, y =  22) =    [112  96  80] 
585149  //pixel 1465 (x =  57, y =  22) =       [88 81 73] 
585149  //pixel 1466 (x =  58, y =  22) =       [88 81 73] 
585149  //pixel 1467 (x =  59, y =  22) =       [88 81 73] 
48514b  //pixel 1468 (x =  60, y =  22) =       [72 81 75] 
3f4641  //pixel 1469 (x =  61, y =  22) =       [63 70 65] 
3f4641  //pixel 1470 (x =  62, y =  22) =       [63 70 65] 
2f4240  //pixel 1471 (x =  63, y =  22) =       [47 66 64] 
c9d4a2  //pixel 1472 (x =   0, y =  23) =    [201 212 162] 
c9d4a2  //pixel 1473 (x =   1, y =  23) =    [201 212 162] 
b7bd8f  //pixel 1474 (x =   2, y =  23) =    [183 189 143] 
b7bd8f  //pixel 1475 (x =   3, y =  23) =    [183 189 143] 
b7bd8f  //pixel 1476 (x =   4, y =  23) =    [183 189 143] 
b7bd8f  //pixel 1477 (x =   5, y =  23) =    [183 189 143] 
c6ca8a  //pixel 1478 (x =   6, y =  23) =    [198 202 138] 
c6ca8a  //pixel 1479 (x =   7, y =  23) =    [198 202 138] 
c6ca8a  //pixel 1480 (x =   8, y =  23) =    [198 202 138] 
c6ca8a  //pixel 1481 (x =   9, y =  23) =    [198 202 138] 
c6ca8a  //pixel 1482 (x =  10, y =  23) =    [198 202 138] 
c4be77  //pixel 1483 (x =  11, y =  23) =    [196 190 119] 
c4be77  //pixel 1484 (x =  12, y =  23) =    [196 190 119] 
9d8957  //pixel 1485 (x =  13, y =  23) =    [157 137  87] 
9d8957  //pixel 1486 (x =  14, y =  23) =    [157 137  87] 
9d8957  //pixel 1487 (x =  15, y =  23) =    [157 137  87] 
9d8957  //pixel 1488 (x =  16, y =  23) =    [157 137  87] 
9d8957  //pixel 1489 (x =  17, y =  23) =    [157 137  87] 
9d8957  //pixel 1490 (x =  18, y =  23) =    [157 137  87] 
9d8957  //pixel 1491 (x =  19, y =  23) =    [157 137  87] 
9d8957  //pixel 1492 (x =  20, y =  23) =    [157 137  87] 
9d8957  //pixel 1493 (x =  21, y =  23) =    [157 137  87] 
9d8957  //pixel 1494 (x =  22, y =  23) =    [157 137  87] 
9d8957  //pixel 1495 (x =  23, y =  23) =    [157 137  87] 
b2b279  //pixel 1496 (x =  24, y =  23) =    [178 178 121] 
b2b279  //pixel 1497 (x =  25, y =  23) =    [178 178 121] 
b2b279  //pixel 1498 (x =  26, y =  23) =    [178 178 121] 
9d8957  //pixel 1499 (x =  27, y =  23) =    [157 137  87] 
8d8861  //pixel 1500 (x =  28, y =  23) =    [141 136  97] 
706050  //pixel 1501 (x =  29, y =  23) =    [112  96  80] 
79583d  //pixel 1502 (x =  30, y =  23) =    [121  88  61] 
79583d  //pixel 1503 (x =  31, y =  23) =    [121  88  61] 
79583d  //pixel 1504 (x =  32, y =  23) =    [121  88  61] 
706050  //pixel 1505 (x =  33, y =  23) =    [112  96  80] 
706050  //pixel 1506 (x =  34, y =  23) =    [112  96  80] 
706050  //pixel 1507 (x =  35, y =  23) =    [112  96  80] 
706050  //pixel 1508 (x =  36, y =  23) =    [112  96  80] 
8d8861  //pixel 1509 (x =  37, y =  23) =    [141 136  97] 
8d8861  //pixel 1510 (x =  38, y =  23) =    [141 136  97] 
9d8957  //pixel 1511 (x =  39, y =  23) =    [157 137  87] 
9d8957  //pixel 1512 (x =  40, y =  23) =    [157 137  87] 
9d8957  //pixel 1513 (x =  41, y =  23) =    [157 137  87] 
959d7e  //pixel 1514 (x =  42, y =  23) =    [149 157 126] 
959d7e  //pixel 1515 (x =  43, y =  23) =    [149 157 126] 
959d7e  //pixel 1516 (x =  44, y =  23) =    [149 157 126] 
9d8957  //pixel 1517 (x =  45, y =  23) =    [157 137  87] 
9d8957  //pixel 1518 (x =  46, y =  23) =    [157 137  87] 
b2b279  //pixel 1519 (x =  47, y =  23) =    [178 178 121] 
b2b279  //pixel 1520 (x =  48, y =  23) =    [178 178 121] 
9d8957  //pixel 1521 (x =  49, y =  23) =    [157 137  87] 
9d8957  //pixel 1522 (x =  50, y =  23) =    [157 137  87] 
9d8957  //pixel 1523 (x =  51, y =  23) =    [157 137  87] 
9d8957  //pixel 1524 (x =  52, y =  23) =    [157 137  87] 
9d8957  //pixel 1525 (x =  53, y =  23) =    [157 137  87] 
9d8957  //pixel 1526 (x =  54, y =  23) =    [157 137  87] 
8d8861  //pixel 1527 (x =  55, y =  23) =    [141 136  97] 
706050  //pixel 1528 (x =  56, y =  23) =    [112  96  80] 
59483f  //pixel 1529 (x =  57, y =  23) =       [89 72 63] 
585149  //pixel 1530 (x =  58, y =  23) =       [88 81 73] 
646257  //pixel 1531 (x =  59, y =  23) =    [100  98  87] 
3f4641  //pixel 1532 (x =  60, y =  23) =       [63 70 65] 
252c29  //pixel 1533 (x =  61, y =  23) =       [37 44 41] 
26322f  //pixel 1534 (x =  62, y =  23) =       [38 50 47] 
2d3936  //pixel 1535 (x =  63, y =  23) =       [45 57 54] 
c9d4a2  //pixel 1536 (x =   0, y =  24) =    [201 212 162] 
c9d4a2  //pixel 1537 (x =   1, y =  24) =    [201 212 162] 
b7bd8f  //pixel 1538 (x =   2, y =  24) =    [183 189 143] 
b7bd8f  //pixel 1539 (x =   3, y =  24) =    [183 189 143] 
b7bd8f  //pixel 1540 (x =   4, y =  24) =    [183 189 143] 
c6ca8a  //pixel 1541 (x =   5, y =  24) =    [198 202 138] 
b7bd8f  //pixel 1542 (x =   6, y =  24) =    [183 189 143] 
b7bd8f  //pixel 1543 (x =   7, y =  24) =    [183 189 143] 
b7bd8f  //pixel 1544 (x =   8, y =  24) =    [183 189 143] 
c6ca8a  //pixel 1545 (x =   9, y =  24) =    [198 202 138] 
c6ca8a  //pixel 1546 (x =  10, y =  24) =    [198 202 138] 
c4be77  //pixel 1547 (x =  11, y =  24) =    [196 190 119] 
c4be77  //pixel 1548 (x =  12, y =  24) =    [196 190 119] 
b2b279  //pixel 1549 (x =  13, y =  24) =    [178 178 121] 
9d8957  //pixel 1550 (x =  14, y =  24) =    [157 137  87] 
9d8957  //pixel 1551 (x =  15, y =  24) =    [157 137  87] 
9d8957  //pixel 1552 (x =  16, y =  24) =    [157 137  87] 
9d8957  //pixel 1553 (x =  17, y =  24) =    [157 137  87] 
9d8957  //pixel 1554 (x =  18, y =  24) =    [157 137  87] 
b2b279  //pixel 1555 (x =  19, y =  24) =    [178 178 121] 
b2b279  //pixel 1556 (x =  20, y =  24) =    [178 178 121] 
b2b279  //pixel 1557 (x =  21, y =  24) =    [178 178 121] 
b2b279  //pixel 1558 (x =  22, y =  24) =    [178 178 121] 
9d8957  //pixel 1559 (x =  23, y =  24) =    [157 137  87] 
b2b279  //pixel 1560 (x =  24, y =  24) =    [178 178 121] 
9d8957  //pixel 1561 (x =  25, y =  24) =    [157 137  87] 
9d8957  //pixel 1562 (x =  26, y =  24) =    [157 137  87] 
706050  //pixel 1563 (x =  27, y =  24) =    [112  96  80] 
79583d  //pixel 1564 (x =  28, y =  24) =    [121  88  61] 
5d4130  //pixel 1565 (x =  29, y =  24) =       [93 65 48] 
5d4130  //pixel 1566 (x =  30, y =  24) =       [93 65 48] 
5d4130  //pixel 1567 (x =  31, y =  24) =       [93 65 48] 
5d4130  //pixel 1568 (x =  32, y =  24) =       [93 65 48] 
654124  //pixel 1569 (x =  33, y =  24) =    [101  65  36] 
6d492f  //pixel 1570 (x =  34, y =  24) =    [109  73  47] 
79583d  //pixel 1571 (x =  35, y =  24) =    [121  88  61] 
79583d  //pixel 1572 (x =  36, y =  24) =    [121  88  61] 
79583d  //pixel 1573 (x =  37, y =  24) =    [121  88  61] 
79583d  //pixel 1574 (x =  38, y =  24) =    [121  88  61] 
706050  //pixel 1575 (x =  39, y =  24) =    [112  96  80] 
79583d  //pixel 1576 (x =  40, y =  24) =    [121  88  61] 
8d8861  //pixel 1577 (x =  41, y =  24) =    [141 136  97] 
9d8957  //pixel 1578 (x =  42, y =  24) =    [157 137  87] 
9d8957  //pixel 1579 (x =  43, y =  24) =    [157 137  87] 
9d8957  //pixel 1580 (x =  44, y =  24) =    [157 137  87] 
b2b279  //pixel 1581 (x =  45, y =  24) =    [178 178 121] 
9d8957  //pixel 1582 (x =  46, y =  24) =    [157 137  87] 
9d8957  //pixel 1583 (x =  47, y =  24) =    [157 137  87] 
9d8957  //pixel 1584 (x =  48, y =  24) =    [157 137  87] 
9d8957  //pixel 1585 (x =  49, y =  24) =    [157 137  87] 
9d8957  //pixel 1586 (x =  50, y =  24) =    [157 137  87] 
9d8957  //pixel 1587 (x =  51, y =  24) =    [157 137  87] 
9d8957  //pixel 1588 (x =  52, y =  24) =    [157 137  87] 
9d8957  //pixel 1589 (x =  53, y =  24) =    [157 137  87] 
9d8957  //pixel 1590 (x =  54, y =  24) =    [157 137  87] 
9d8957  //pixel 1591 (x =  55, y =  24) =    [157 137  87] 
706050  //pixel 1592 (x =  56, y =  24) =    [112  96  80] 
59483f  //pixel 1593 (x =  57, y =  24) =       [89 72 63] 
393c37  //pixel 1594 (x =  58, y =  24) =       [57 60 55] 
3f4641  //pixel 1595 (x =  59, y =  24) =       [63 70 65] 
3f4641  //pixel 1596 (x =  60, y =  24) =       [63 70 65] 
2d3936  //pixel 1597 (x =  61, y =  24) =       [45 57 54] 
252c29  //pixel 1598 (x =  62, y =  24) =       [37 44 41] 
17211e  //pixel 1599 (x =  63, y =  24) =       [23 33 30] 
c9d4a2  //pixel 1600 (x =   0, y =  25) =    [201 212 162] 
c9d4a2  //pixel 1601 (x =   1, y =  25) =    [201 212 162] 
b7bd8f  //pixel 1602 (x =   2, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1603 (x =   3, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1604 (x =   4, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1605 (x =   5, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1606 (x =   6, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1607 (x =   7, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1608 (x =   8, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1609 (x =   9, y =  25) =    [183 189 143] 
b7bd8f  //pixel 1610 (x =  10, y =  25) =    [183 189 143] 
c6ca8a  //pixel 1611 (x =  11, y =  25) =    [198 202 138] 
c6ca8a  //pixel 1612 (x =  12, y =  25) =    [198 202 138] 
c4be77  //pixel 1613 (x =  13, y =  25) =    [196 190 119] 
c4be77  //pixel 1614 (x =  14, y =  25) =    [196 190 119] 
c4be77  //pixel 1615 (x =  15, y =  25) =    [196 190 119] 
c4be77  //pixel 1616 (x =  16, y =  25) =    [196 190 119] 
c4be77  //pixel 1617 (x =  17, y =  25) =    [196 190 119] 
c4be77  //pixel 1618 (x =  18, y =  25) =    [196 190 119] 
b2b279  //pixel 1619 (x =  19, y =  25) =    [178 178 121] 
b2b279  //pixel 1620 (x =  20, y =  25) =    [178 178 121] 
b2b279  //pixel 1621 (x =  21, y =  25) =    [178 178 121] 
b2b279  //pixel 1622 (x =  22, y =  25) =    [178 178 121] 
9d8957  //pixel 1623 (x =  23, y =  25) =    [157 137  87] 
9d8957  //pixel 1624 (x =  24, y =  25) =    [157 137  87] 
9d8957  //pixel 1625 (x =  25, y =  25) =    [157 137  87] 
9d8957  //pixel 1626 (x =  26, y =  25) =    [157 137  87] 
9d8957  //pixel 1627 (x =  27, y =  25) =    [157 137  87] 
706050  //pixel 1628 (x =  28, y =  25) =    [112  96  80] 
6e523e  //pixel 1629 (x =  29, y =  25) =    [110  82  62] 
502d0c  //pixel 1630 (x =  30, y =  25) =       [80 45 12] 
41170a  //pixel 1631 (x =  31, y =  25) =       [65 23 10] 
41170a  //pixel 1632 (x =  32, y =  25) =       [65 23 10] 
5b391b  //pixel 1633 (x =  33, y =  25) =       [91 57 27] 
6d492f  //pixel 1634 (x =  34, y =  25) =    [109  73  47] 
79583d  //pixel 1635 (x =  35, y =  25) =    [121  88  61] 
79583d  //pixel 1636 (x =  36, y =  25) =    [121  88  61] 
745034  //pixel 1637 (x =  37, y =  25) =    [116  80  52] 
6d492f  //pixel 1638 (x =  38, y =  25) =    [109  73  47] 
654124  //pixel 1639 (x =  39, y =  25) =    [101  65  36] 
6d492f  //pixel 1640 (x =  40, y =  25) =    [109  73  47] 
79583d  //pixel 1641 (x =  41, y =  25) =    [121  88  61] 
9d8957  //pixel 1642 (x =  42, y =  25) =    [157 137  87] 
9d8957  //pixel 1643 (x =  43, y =  25) =    [157 137  87] 
b2b279  //pixel 1644 (x =  44, y =  25) =    [178 178 121] 
b2b279  //pixel 1645 (x =  45, y =  25) =    [178 178 121] 
b2b279  //pixel 1646 (x =  46, y =  25) =    [178 178 121] 
b2b279  //pixel 1647 (x =  47, y =  25) =    [178 178 121] 
9d8957  //pixel 1648 (x =  48, y =  25) =    [157 137  87] 
9d8957  //pixel 1649 (x =  49, y =  25) =    [157 137  87] 
9d8957  //pixel 1650 (x =  50, y =  25) =    [157 137  87] 
9d8957  //pixel 1651 (x =  51, y =  25) =    [157 137  87] 
9d8957  //pixel 1652 (x =  52, y =  25) =    [157 137  87] 
9d8957  //pixel 1653 (x =  53, y =  25) =    [157 137  87] 
9d8957  //pixel 1654 (x =  54, y =  25) =    [157 137  87] 
9d8957  //pixel 1655 (x =  55, y =  25) =    [157 137  87] 
706050  //pixel 1656 (x =  56, y =  25) =    [112  96  80] 
3e3527  //pixel 1657 (x =  57, y =  25) =       [62 53 39] 
36291a  //pixel 1658 (x =  58, y =  25) =       [54 41 26] 
252c29  //pixel 1659 (x =  59, y =  25) =       [37 44 41] 
2d3936  //pixel 1660 (x =  60, y =  25) =       [45 57 54] 
26322f  //pixel 1661 (x =  61, y =  25) =       [38 50 47] 
252c29  //pixel 1662 (x =  62, y =  25) =       [37 44 41] 
17211e  //pixel 1663 (x =  63, y =  25) =       [23 33 30] 
c9d4a2  //pixel 1664 (x =   0, y =  26) =    [201 212 162] 
c9d4a2  //pixel 1665 (x =   1, y =  26) =    [201 212 162] 
c9d4a2  //pixel 1666 (x =   2, y =  26) =    [201 212 162] 
b7bd8f  //pixel 1667 (x =   3, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1668 (x =   4, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1669 (x =   5, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1670 (x =   6, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1671 (x =   7, y =  26) =    [183 189 143] 
c9d4a2  //pixel 1672 (x =   8, y =  26) =    [201 212 162] 
b7bd8f  //pixel 1673 (x =   9, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1674 (x =  10, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1675 (x =  11, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1676 (x =  12, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1677 (x =  13, y =  26) =    [183 189 143] 
b7bd8f  //pixel 1678 (x =  14, y =  26) =    [183 189 143] 
c6ca8a  //pixel 1679 (x =  15, y =  26) =    [198 202 138] 
c4be77  //pixel 1680 (x =  16, y =  26) =    [196 190 119] 
c4be77  //pixel 1681 (x =  17, y =  26) =    [196 190 119] 
c4be77  //pixel 1682 (x =  18, y =  26) =    [196 190 119] 
c4be77  //pixel 1683 (x =  19, y =  26) =    [196 190 119] 
b2b279  //pixel 1684 (x =  20, y =  26) =    [178 178 121] 
b2b279  //pixel 1685 (x =  21, y =  26) =    [178 178 121] 
b2b279  //pixel 1686 (x =  22, y =  26) =    [178 178 121] 
9d8957  //pixel 1687 (x =  23, y =  26) =    [157 137  87] 
9d8957  //pixel 1688 (x =  24, y =  26) =    [157 137  87] 
9d8957  //pixel 1689 (x =  25, y =  26) =    [157 137  87] 
9d8957  //pixel 1690 (x =  26, y =  26) =    [157 137  87] 
b2b279  //pixel 1691 (x =  27, y =  26) =    [178 178 121] 
b2b279  //pixel 1692 (x =  28, y =  26) =    [178 178 121] 
8d8861  //pixel 1693 (x =  29, y =  26) =    [141 136  97] 
6e523e  //pixel 1694 (x =  30, y =  26) =    [110  82  62] 
502d0c  //pixel 1695 (x =  31, y =  26) =       [80 45 12] 
502d0c  //pixel 1696 (x =  32, y =  26) =       [80 45 12] 
6d482c  //pixel 1697 (x =  33, y =  26) =    [109  72  44] 
79583d  //pixel 1698 (x =  34, y =  26) =    [121  88  61] 
79583d  //pixel 1699 (x =  35, y =  26) =    [121  88  61] 
79583d  //pixel 1700 (x =  36, y =  26) =    [121  88  61] 
79583d  //pixel 1701 (x =  37, y =  26) =    [121  88  61] 
745034  //pixel 1702 (x =  38, y =  26) =    [116  80  52] 
654124  //pixel 1703 (x =  39, y =  26) =    [101  65  36] 
6d492f  //pixel 1704 (x =  40, y =  26) =    [109  73  47] 
79583d  //pixel 1705 (x =  41, y =  26) =    [121  88  61] 
9d8957  //pixel 1706 (x =  42, y =  26) =    [157 137  87] 
9d8957  //pixel 1707 (x =  43, y =  26) =    [157 137  87] 
b2b279  //pixel 1708 (x =  44, y =  26) =    [178 178 121] 
b2b279  //pixel 1709 (x =  45, y =  26) =    [178 178 121] 
b2b279  //pixel 1710 (x =  46, y =  26) =    [178 178 121] 
b2b279  //pixel 1711 (x =  47, y =  26) =    [178 178 121] 
b2b279  //pixel 1712 (x =  48, y =  26) =    [178 178 121] 
b2b279  //pixel 1713 (x =  49, y =  26) =    [178 178 121] 
b2b279  //pixel 1714 (x =  50, y =  26) =    [178 178 121] 
9d8957  //pixel 1715 (x =  51, y =  26) =    [157 137  87] 
9d8957  //pixel 1716 (x =  52, y =  26) =    [157 137  87] 
9d8957  //pixel 1717 (x =  53, y =  26) =    [157 137  87] 
9d8957  //pixel 1718 (x =  54, y =  26) =    [157 137  87] 
9d8957  //pixel 1719 (x =  55, y =  26) =    [157 137  87] 
706050  //pixel 1720 (x =  56, y =  26) =    [112  96  80] 
3e3527  //pixel 1721 (x =  57, y =  26) =       [62 53 39] 
2a0d0b  //pixel 1722 (x =  58, y =  26) =       [42 13 11] 
17211e  //pixel 1723 (x =  59, y =  26) =       [23 33 30] 
252c29  //pixel 1724 (x =  60, y =  26) =       [37 44 41] 
252c29  //pixel 1725 (x =  61, y =  26) =       [37 44 41] 
1a2d2b  //pixel 1726 (x =  62, y =  26) =       [26 45 43] 
17211e  //pixel 1727 (x =  63, y =  26) =       [23 33 30] 
c9d4a2  //pixel 1728 (x =   0, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1729 (x =   1, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1730 (x =   2, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1731 (x =   3, y =  27) =    [201 212 162] 
b7bd8f  //pixel 1732 (x =   4, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1733 (x =   5, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1734 (x =   6, y =  27) =    [183 189 143] 
c9d4a2  //pixel 1735 (x =   7, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1736 (x =   8, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1737 (x =   9, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1738 (x =  10, y =  27) =    [201 212 162] 
c9d4a2  //pixel 1739 (x =  11, y =  27) =    [201 212 162] 
b7bd8f  //pixel 1740 (x =  12, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1741 (x =  13, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1742 (x =  14, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1743 (x =  15, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1744 (x =  16, y =  27) =    [183 189 143] 
b7bd8f  //pixel 1745 (x =  17, y =  27) =    [183 189 143] 
c6ca8a  //pixel 1746 (x =  18, y =  27) =    [198 202 138] 
c6ca8a  //pixel 1747 (x =  19, y =  27) =    [198 202 138] 
c6ca8a  //pixel 1748 (x =  20, y =  27) =    [198 202 138] 
c4be77  //pixel 1749 (x =  21, y =  27) =    [196 190 119] 
b2b279  //pixel 1750 (x =  22, y =  27) =    [178 178 121] 
b2b279  //pixel 1751 (x =  23, y =  27) =    [178 178 121] 
b2b279  //pixel 1752 (x =  24, y =  27) =    [178 178 121] 
9d8957  //pixel 1753 (x =  25, y =  27) =    [157 137  87] 
9d8957  //pixel 1754 (x =  26, y =  27) =    [157 137  87] 
b2b279  //pixel 1755 (x =  27, y =  27) =    [178 178 121] 
b7bd8f  //pixel 1756 (x =  28, y =  27) =    [183 189 143] 
c9d4a2  //pixel 1757 (x =  29, y =  27) =    [201 212 162] 
b2b279  //pixel 1758 (x =  30, y =  27) =    [178 178 121] 
9d8957  //pixel 1759 (x =  31, y =  27) =    [157 137  87] 
706050  //pixel 1760 (x =  32, y =  27) =    [112  96  80] 
9d8957  //pixel 1761 (x =  33, y =  27) =    [157 137  87] 
706050  //pixel 1762 (x =  34, y =  27) =    [112  96  80] 
79583d  //pixel 1763 (x =  35, y =  27) =    [121  88  61] 
79583d  //pixel 1764 (x =  36, y =  27) =    [121  88  61] 
706050  //pixel 1765 (x =  37, y =  27) =    [112  96  80] 
706050  //pixel 1766 (x =  38, y =  27) =    [112  96  80] 
79583d  //pixel 1767 (x =  39, y =  27) =    [121  88  61] 
706050  //pixel 1768 (x =  40, y =  27) =    [112  96  80] 
9d8957  //pixel 1769 (x =  41, y =  27) =    [157 137  87] 
9d8957  //pixel 1770 (x =  42, y =  27) =    [157 137  87] 
b2b279  //pixel 1771 (x =  43, y =  27) =    [178 178 121] 
b2b279  //pixel 1772 (x =  44, y =  27) =    [178 178 121] 
b2b279  //pixel 1773 (x =  45, y =  27) =    [178 178 121] 
b2b279  //pixel 1774 (x =  46, y =  27) =    [178 178 121] 
b2b279  //pixel 1775 (x =  47, y =  27) =    [178 178 121] 
b2b279  //pixel 1776 (x =  48, y =  27) =    [178 178 121] 
c4be77  //pixel 1777 (x =  49, y =  27) =    [196 190 119] 
c4be77  //pixel 1778 (x =  50, y =  27) =    [196 190 119] 
b2b279  //pixel 1779 (x =  51, y =  27) =    [178 178 121] 
b2b279  //pixel 1780 (x =  52, y =  27) =    [178 178 121] 
b2b279  //pixel 1781 (x =  53, y =  27) =    [178 178 121] 
b2b279  //pixel 1782 (x =  54, y =  27) =    [178 178 121] 
9d8957  //pixel 1783 (x =  55, y =  27) =    [157 137  87] 
8d8861  //pixel 1784 (x =  56, y =  27) =    [141 136  97] 
3e3527  //pixel 1785 (x =  57, y =  27) =       [62 53 39] 
121010  //pixel 1786 (x =  58, y =  27) =       [18 16 16] 
121010  //pixel 1787 (x =  59, y =  27) =       [18 16 16] 
17211e  //pixel 1788 (x =  60, y =  27) =       [23 33 30] 
17211e  //pixel 1789 (x =  61, y =  27) =       [23 33 30] 
17211e  //pixel 1790 (x =  62, y =  27) =       [23 33 30] 
121010  //pixel 1791 (x =  63, y =  27) =       [18 16 16] 
c9d4a2  //pixel 1792 (x =   0, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1793 (x =   1, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1794 (x =   2, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1795 (x =   3, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1796 (x =   4, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1797 (x =   5, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1798 (x =   6, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1799 (x =   7, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1800 (x =   8, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1801 (x =   9, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1802 (x =  10, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1803 (x =  11, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1804 (x =  12, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1805 (x =  13, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1806 (x =  14, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1807 (x =  15, y =  28) =    [201 212 162] 
c9d4a2  //pixel 1808 (x =  16, y =  28) =    [201 212 162] 
b7bd8f  //pixel 1809 (x =  17, y =  28) =    [183 189 143] 
b7bd8f  //pixel 1810 (x =  18, y =  28) =    [183 189 143] 
b7bd8f  //pixel 1811 (x =  19, y =  28) =    [183 189 143] 
b7bd8f  //pixel 1812 (x =  20, y =  28) =    [183 189 143] 
c6ca8a  //pixel 1813 (x =  21, y =  28) =    [198 202 138] 
b2b279  //pixel 1814 (x =  22, y =  28) =    [178 178 121] 
