c4b874  //pixel 1224 (x =   8, y =  19) =    [196 184 116] 
c4b874  //pixel 1225 (x =   9, y =  19) =    [196 184 116] 
aa9f67  //pixel 1226 (x =  10, y =  19) =    [170 159 103] 
aa9f67  //pixel 1227 (x =  11, y =  19) =    [170 159 103] 
a1864b  //pixel 1228 (x =  12, y =  19) =    [161 134  75] 
a1864b  //pixel 1229 (x =  13, y =  19) =    [161 134  75] 
a1864b  //pixel 1230 (x =  14, y =  19) =    [161 134  75] 
a1864b  //pixel 1231 (x =  15, y =  19) =    [161 134  75] 
a1864b  //pixel 1232 (x =  16, y =  19) =    [161 134  75] 
a1864b  //pixel 1233 (x =  17, y =  19) =    [161 134  75] 
a1864b  //pixel 1234 (x =  18, y =  19) =    [161 134  75] 
a1864b  //pixel 1235 (x =  19, y =  19) =    [161 134  75] 
7f6346  //pixel 1236 (x =  20, y =  19) =    [127  99  70] 
79755d  //pixel 1237 (x =  21, y =  19) =    [121 117  93] 
8f8a6b  //pixel 1238 (x =  22, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1239 (x =  23, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1240 (x =  24, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1241 (x =  25, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1242 (x =  26, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1243 (x =  27, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1244 (x =  28, y =  19) =    [143 138 107] 
aa9f67  //pixel 1245 (x =  29, y =  19) =    [170 159 103] 
aa9f67  //pixel 1246 (x =  30, y =  19) =    [170 159 103] 
c4b874  //pixel 1247 (x =  31, y =  19) =    [196 184 116] 
aa9f67  //pixel 1248 (x =  32, y =  19) =    [170 159 103] 
aa9f67  //pixel 1249 (x =  33, y =  19) =    [170 159 103] 
aa9f67  //pixel 1250 (x =  34, y =  19) =    [170 159 103] 
aa9f67  //pixel 1251 (x =  35, y =  19) =    [170 159 103] 
aa9f67  //pixel 1252 (x =  36, y =  19) =    [170 159 103] 
aa9f67  //pixel 1253 (x =  37, y =  19) =    [170 159 103] 
aa9f67  //pixel 1254 (x =  38, y =  19) =    [170 159 103] 
aa9f67  //pixel 1255 (x =  39, y =  19) =    [170 159 103] 
aa9f67  //pixel 1256 (x =  40, y =  19) =    [170 159 103] 
8f8a6b  //pixel 1257 (x =  41, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1258 (x =  42, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1259 (x =  43, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1260 (x =  44, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1261 (x =  45, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1262 (x =  46, y =  19) =    [143 138 107] 
8f8a6b  //pixel 1263 (x =  47, y =  19) =    [143 138 107] 
79755d  //pixel 1264 (x =  48, y =  19) =    [121 117  93] 
7f6346  //pixel 1265 (x =  49, y =  19) =    [127  99  70] 
7f6346  //pixel 1266 (x =  50, y =  19) =    [127  99  70] 
7f6346  //pixel 1267 (x =  51, y =  19) =    [127  99  70] 
7f6346  //pixel 1268 (x =  52, y =  19) =    [127  99  70] 
8f8a6b  //pixel 1269 (x =  53, y =  19) =    [143 138 107] 
7f6346  //pixel 1270 (x =  54, y =  19) =    [127  99  70] 
56493f  //pixel 1271 (x =  55, y =  19) =       [86 73 63] 
2a1911  //pixel 1272 (x =  56, y =  19) =       [42 25 17] 
19231f  //pixel 1273 (x =  57, y =  19) =       [25 35 31] 
19231f  //pixel 1274 (x =  58, y =  19) =       [25 35 31] 
192e2c  //pixel 1275 (x =  59, y =  19) =       [25 46 44] 
3d504e  //pixel 1276 (x =  60, y =  19) =       [61 80 78] 
64675d  //pixel 1277 (x =  61, y =  19) =    [100 103  93] 
79755d  //pixel 1278 (x =  62, y =  19) =    [121 117  93] 
64675d  //pixel 1279 (x =  63, y =  19) =    [100 103  93] 
c4b874  //pixel 1280 (x =   0, y =  20) =    [196 184 116] 
c4b874  //pixel 1281 (x =   1, y =  20) =    [196 184 116] 
c4b874  //pixel 1282 (x =   2, y =  20) =    [196 184 116] 
c4b874  //pixel 1283 (x =   3, y =  20) =    [196 184 116] 
c4b874  //pixel 1284 (x =   4, y =  20) =    [196 184 116] 
c4b874  //pixel 1285 (x =   5, y =  20) =    [196 184 116] 
c4b874  //pixel 1286 (x =   6, y =  20) =    [196 184 116] 
c4b874  //pixel 1287 (x =   7, y =  20) =    [196 184 116] 
c4b874  //pixel 1288 (x =   8, y =  20) =    [196 184 116] 
c4b874  //pixel 1289 (x =   9, y =  20) =    [196 184 116] 
c4b874  //pixel 1290 (x =  10, y =  20) =    [196 184 116] 
aa9f67  //pixel 1291 (x =  11, y =  20) =    [170 159 103] 
aa9f67  //pixel 1292 (x =  12, y =  20) =    [170 159 103] 
a1864b  //pixel 1293 (x =  13, y =  20) =    [161 134  75] 
a1864b  //pixel 1294 (x =  14, y =  20) =    [161 134  75] 
a1864b  //pixel 1295 (x =  15, y =  20) =    [161 134  75] 
a1864b  //pixel 1296 (x =  16, y =  20) =    [161 134  75] 
a1864b  //pixel 1297 (x =  17, y =  20) =    [161 134  75] 
a1864b  //pixel 1298 (x =  18, y =  20) =    [161 134  75] 
a1864b  //pixel 1299 (x =  19, y =  20) =    [161 134  75] 
a1864b  //pixel 1300 (x =  20, y =  20) =    [161 134  75] 
a1864b  //pixel 1301 (x =  21, y =  20) =    [161 134  75] 
8f8a6b  //pixel 1302 (x =  22, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1303 (x =  23, y =  20) =    [143 138 107] 
aa9f67  //pixel 1304 (x =  24, y =  20) =    [170 159 103] 
aa9f67  //pixel 1305 (x =  25, y =  20) =    [170 159 103] 
8f8a6b  //pixel 1306 (x =  26, y =  20) =    [143 138 107] 
aa9f67  //pixel 1307 (x =  27, y =  20) =    [170 159 103] 
aa9f67  //pixel 1308 (x =  28, y =  20) =    [170 159 103] 
aa9f67  //pixel 1309 (x =  29, y =  20) =    [170 159 103] 
aa9f67  //pixel 1310 (x =  30, y =  20) =    [170 159 103] 
c4b874  //pixel 1311 (x =  31, y =  20) =    [196 184 116] 
aa9f67  //pixel 1312 (x =  32, y =  20) =    [170 159 103] 
aa9f67  //pixel 1313 (x =  33, y =  20) =    [170 159 103] 
aa9f67  //pixel 1314 (x =  34, y =  20) =    [170 159 103] 
aa9f67  //pixel 1315 (x =  35, y =  20) =    [170 159 103] 
aa9f67  //pixel 1316 (x =  36, y =  20) =    [170 159 103] 
aa9f67  //pixel 1317 (x =  37, y =  20) =    [170 159 103] 
aa9f67  //pixel 1318 (x =  38, y =  20) =    [170 159 103] 
aa9f67  //pixel 1319 (x =  39, y =  20) =    [170 159 103] 
aa9f67  //pixel 1320 (x =  40, y =  20) =    [170 159 103] 
aa9f67  //pixel 1321 (x =  41, y =  20) =    [170 159 103] 
8f8a6b  //pixel 1322 (x =  42, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1323 (x =  43, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1324 (x =  44, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1325 (x =  45, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1326 (x =  46, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1327 (x =  47, y =  20) =    [143 138 107] 
a1864b  //pixel 1328 (x =  48, y =  20) =    [161 134  75] 
7f6346  //pixel 1329 (x =  49, y =  20) =    [127  99  70] 
7f6346  //pixel 1330 (x =  50, y =  20) =    [127  99  70] 
7f6346  //pixel 1331 (x =  51, y =  20) =    [127  99  70] 
7f6346  //pixel 1332 (x =  52, y =  20) =    [127  99  70] 
8f8a6b  //pixel 1333 (x =  53, y =  20) =    [143 138 107] 
8f8a6b  //pixel 1334 (x =  54, y =  20) =    [143 138 107] 
766950  //pixel 1335 (x =  55, y =  20) =    [118 105  80] 
403729  //pixel 1336 (x =  56, y =  20) =       [64 55 41] 
393934  //pixel 1337 (x =  57, y =  20) =       [57 57 52] 
3f4945  //pixel 1338 (x =  58, y =  20) =       [63 73 69] 
3d504e  //pixel 1339 (x =  59, y =  20) =       [61 80 78] 
5c5b55  //pixel 1340 (x =  60, y =  20) =       [92 91 85] 
79755d  //pixel 1341 (x =  61, y =  20) =    [121 117  93] 
79755d  //pixel 1342 (x =  62, y =  20) =    [121 117  93] 
64675d  //pixel 1343 (x =  63, y =  20) =    [100 103  93] 
c4b874  //pixel 1344 (x =   0, y =  21) =    [196 184 116] 
c4b874  //pixel 1345 (x =   1, y =  21) =    [196 184 116] 
c4b874  //pixel 1346 (x =   2, y =  21) =    [196 184 116] 
c4b874  //pixel 1347 (x =   3, y =  21) =    [196 184 116] 
c4b874  //pixel 1348 (x =   4, y =  21) =    [196 184 116] 
c4b874  //pixel 1349 (x =   5, y =  21) =    [196 184 116] 
c4b874  //pixel 1350 (x =   6, y =  21) =    [196 184 116] 
c4b874  //pixel 1351 (x =   7, y =  21) =    [196 184 116] 
c4b874  //pixel 1352 (x =   8, y =  21) =    [196 184 116] 
c4b874  //pixel 1353 (x =   9, y =  21) =    [196 184 116] 
c4b874  //pixel 1354 (x =  10, y =  21) =    [196 184 116] 
aa9f67  //pixel 1355 (x =  11, y =  21) =    [170 159 103] 
aa9f67  //pixel 1356 (x =  12, y =  21) =    [170 159 103] 
aa9f67  //pixel 1357 (x =  13, y =  21) =    [170 159 103] 
a1864b  //pixel 1358 (x =  14, y =  21) =    [161 134  75] 
a1864b  //pixel 1359 (x =  15, y =  21) =    [161 134  75] 
a1864b  //pixel 1360 (x =  16, y =  21) =    [161 134  75] 
a1864b  //pixel 1361 (x =  17, y =  21) =    [161 134  75] 
a1864b  //pixel 1362 (x =  18, y =  21) =    [161 134  75] 
a1864b  //pixel 1363 (x =  19, y =  21) =    [161 134  75] 
aa9f67  //pixel 1364 (x =  20, y =  21) =    [170 159 103] 
aa9f67  //pixel 1365 (x =  21, y =  21) =    [170 159 103] 
8f8a6b  //pixel 1366 (x =  22, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1367 (x =  23, y =  21) =    [143 138 107] 
aa9f67  //pixel 1368 (x =  24, y =  21) =    [170 159 103] 
aa9f67  //pixel 1369 (x =  25, y =  21) =    [170 159 103] 
aa9f67  //pixel 1370 (x =  26, y =  21) =    [170 159 103] 
aa9f67  //pixel 1371 (x =  27, y =  21) =    [170 159 103] 
aa9f67  //pixel 1372 (x =  28, y =  21) =    [170 159 103] 
c4b874  //pixel 1373 (x =  29, y =  21) =    [196 184 116] 
aa9f67  //pixel 1374 (x =  30, y =  21) =    [170 159 103] 
aa9f67  //pixel 1375 (x =  31, y =  21) =    [170 159 103] 
aa9f67  //pixel 1376 (x =  32, y =  21) =    [170 159 103] 
aa9f67  //pixel 1377 (x =  33, y =  21) =    [170 159 103] 
8f8a6b  //pixel 1378 (x =  34, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1379 (x =  35, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1380 (x =  36, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1381 (x =  37, y =  21) =    [143 138 107] 
aa9f67  //pixel 1382 (x =  38, y =  21) =    [170 159 103] 
aa9f67  //pixel 1383 (x =  39, y =  21) =    [170 159 103] 
aa9f67  //pixel 1384 (x =  40, y =  21) =    [170 159 103] 
aa9f67  //pixel 1385 (x =  41, y =  21) =    [170 159 103] 
aa9f67  //pixel 1386 (x =  42, y =  21) =    [170 159 103] 
8f8a6b  //pixel 1387 (x =  43, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1388 (x =  44, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1389 (x =  45, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1390 (x =  46, y =  21) =    [143 138 107] 
8f8a6b  //pixel 1391 (x =  47, y =  21) =    [143 138 107] 
a1864b  //pixel 1392 (x =  48, y =  21) =    [161 134  75] 
7f6346  //pixel 1393 (x =  49, y =  21) =    [127  99  70] 
a1864b  //pixel 1394 (x =  50, y =  21) =    [161 134  75] 
a1864b  //pixel 1395 (x =  51, y =  21) =    [161 134  75] 
7f6346  //pixel 1396 (x =  52, y =  21) =    [127  99  70] 
7f6346  //pixel 1397 (x =  53, y =  21) =    [127  99  70] 
8f8a6b  //pixel 1398 (x =  54, y =  21) =    [143 138 107] 
7f6346  //pixel 1399 (x =  55, y =  21) =    [127  99  70] 
67534b  //pixel 1400 (x =  56, y =  21) =    [103  83  75] 
5e5952  //pixel 1401 (x =  57, y =  21) =       [94 89 82] 
5c5b55  //pixel 1402 (x =  58, y =  21) =       [92 91 85] 
64675d  //pixel 1403 (x =  59, y =  21) =    [100 103  93] 
5c5b55  //pixel 1404 (x =  60, y =  21) =       [92 91 85] 
64675d  //pixel 1405 (x =  61, y =  21) =    [100 103  93] 
64675d  //pixel 1406 (x =  62, y =  21) =    [100 103  93] 
5c5b55  //pixel 1407 (x =  63, y =  21) =       [92 91 85] 
c4b874  //pixel 1408 (x =   0, y =  22) =    [196 184 116] 
c4b874  //pixel 1409 (x =   1, y =  22) =    [196 184 116] 
c4b874  //pixel 1410 (x =   2, y =  22) =    [196 184 116] 
c4b874  //pixel 1411 (x =   3, y =  22) =    [196 184 116] 
c4b874  //pixel 1412 (x =   4, y =  22) =    [196 184 116] 
c4b874  //pixel 1413 (x =   5, y =  22) =    [196 184 116] 
c4b874  //pixel 1414 (x =   6, y =  22) =    [196 184 116] 
c4b874  //pixel 1415 (x =   7, y =  22) =    [196 184 116] 
c4b874  //pixel 1416 (x =   8, y =  22) =    [196 184 116] 
c4b874  //pixel 1417 (x =   9, y =  22) =    [196 184 116] 
c4b874  //pixel 1418 (x =  10, y =  22) =    [196 184 116] 
c4b874  //pixel 1419 (x =  11, y =  22) =    [196 184 116] 
aa9f67  //pixel 1420 (x =  12, y =  22) =    [170 159 103] 
aa9f67  //pixel 1421 (x =  13, y =  22) =    [170 159 103] 
aa9f67  //pixel 1422 (x =  14, y =  22) =    [170 159 103] 
b4a55f  //pixel 1423 (x =  15, y =  22) =    [180 165  95] 
b4a55f  //pixel 1424 (x =  16, y =  22) =    [180 165  95] 
b4a55f  //pixel 1425 (x =  17, y =  22) =    [180 165  95] 
aa9f67  //pixel 1426 (x =  18, y =  22) =    [170 159 103] 
aa9f67  //pixel 1427 (x =  19, y =  22) =    [170 159 103] 
aa9f67  //pixel 1428 (x =  20, y =  22) =    [170 159 103] 
aa9f67  //pixel 1429 (x =  21, y =  22) =    [170 159 103] 
aa9f67  //pixel 1430 (x =  22, y =  22) =    [170 159 103] 
aa9f67  //pixel 1431 (x =  23, y =  22) =    [170 159 103] 
aa9f67  //pixel 1432 (x =  24, y =  22) =    [170 159 103] 
aa9f67  //pixel 1433 (x =  25, y =  22) =    [170 159 103] 
aa9f67  //pixel 1434 (x =  26, y =  22) =    [170 159 103] 
aa9f67  //pixel 1435 (x =  27, y =  22) =    [170 159 103] 
aa9f67  //pixel 1436 (x =  28, y =  22) =    [170 159 103] 
aa9f67  //pixel 1437 (x =  29, y =  22) =    [170 159 103] 
aa9f67  //pixel 1438 (x =  30, y =  22) =    [170 159 103] 
8f8a6b  //pixel 1439 (x =  31, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1440 (x =  32, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1441 (x =  33, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1442 (x =  34, y =  22) =    [143 138 107] 
79755d  //pixel 1443 (x =  35, y =  22) =    [121 117  93] 
79755d  //pixel 1444 (x =  36, y =  22) =    [121 117  93] 
8f8a6b  //pixel 1445 (x =  37, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1446 (x =  38, y =  22) =    [143 138 107] 
aa9f67  //pixel 1447 (x =  39, y =  22) =    [170 159 103] 
8f8a6b  //pixel 1448 (x =  40, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1449 (x =  41, y =  22) =    [143 138 107] 
aa9f67  //pixel 1450 (x =  42, y =  22) =    [170 159 103] 
aa9f67  //pixel 1451 (x =  43, y =  22) =    [170 159 103] 
8f8a6b  //pixel 1452 (x =  44, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1453 (x =  45, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1454 (x =  46, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1455 (x =  47, y =  22) =    [143 138 107] 
aa9f67  //pixel 1456 (x =  48, y =  22) =    [170 159 103] 
a1864b  //pixel 1457 (x =  49, y =  22) =    [161 134  75] 
a1864b  //pixel 1458 (x =  50, y =  22) =    [161 134  75] 
aa9f67  //pixel 1459 (x =  51, y =  22) =    [170 159 103] 
a1864b  //pixel 1460 (x =  52, y =  22) =    [161 134  75] 
a1864b  //pixel 1461 (x =  53, y =  22) =    [161 134  75] 
8f8a6b  //pixel 1462 (x =  54, y =  22) =    [143 138 107] 
8f8a6b  //pixel 1463 (x =  55, y =  22) =    [143 138 107] 
7f6346  //pixel 1464 (x =  56, y =  22) =    [127  99  70] 
67534b  //pixel 1465 (x =  57, y =  22) =    [103  83  75] 
4b4c47  //pixel 1466 (x =  58, y =  22) =       [75 76 71] 
515651  //pixel 1467 (x =  59, y =  22) =       [81 86 81] 
4b4c47  //pixel 1468 (x =  60, y =  22) =       [75 76 71] 
3f4945  //pixel 1469 (x =  61, y =  22) =       [63 73 69] 
3f4945  //pixel 1470 (x =  62, y =  22) =       [63 73 69] 
363f3b  //pixel 1471 (x =  63, y =  22) =       [54 63 59] 
c4b874  //pixel 1472 (x =   0, y =  23) =    [196 184 116] 
c4b874  //pixel 1473 (x =   1, y =  23) =    [196 184 116] 
c4b874  //pixel 1474 (x =   2, y =  23) =    [196 184 116] 
c4b874  //pixel 1475 (x =   3, y =  23) =    [196 184 116] 
c4b874  //pixel 1476 (x =   4, y =  23) =    [196 184 116] 
c4b874  //pixel 1477 (x =   5, y =  23) =    [196 184 116] 
c4b874  //pixel 1478 (x =   6, y =  23) =    [196 184 116] 
c4b874  //pixel 1479 (x =   7, y =  23) =    [196 184 116] 
c4b874  //pixel 1480 (x =   8, y =  23) =    [196 184 116] 
c4b874  //pixel 1481 (x =   9, y =  23) =    [196 184 116] 
c4b874  //pixel 1482 (x =  10, y =  23) =    [196 184 116] 
c4b874  //pixel 1483 (x =  11, y =  23) =    [196 184 116] 
c4b874  //pixel 1484 (x =  12, y =  23) =    [196 184 116] 
aa9f67  //pixel 1485 (x =  13, y =  23) =    [170 159 103] 
aa9f67  //pixel 1486 (x =  14, y =  23) =    [170 159 103] 
aa9f67  //pixel 1487 (x =  15, y =  23) =    [170 159 103] 
b4a55f  //pixel 1488 (x =  16, y =  23) =    [180 165  95] 
aa9f67  //pixel 1489 (x =  17, y =  23) =    [170 159 103] 
aa9f67  //pixel 1490 (x =  18, y =  23) =    [170 159 103] 
aa9f67  //pixel 1491 (x =  19, y =  23) =    [170 159 103] 
aa9f67  //pixel 1492 (x =  20, y =  23) =    [170 159 103] 
aa9f67  //pixel 1493 (x =  21, y =  23) =    [170 159 103] 
aa9f67  //pixel 1494 (x =  22, y =  23) =    [170 159 103] 
aa9f67  //pixel 1495 (x =  23, y =  23) =    [170 159 103] 
aa9f67  //pixel 1496 (x =  24, y =  23) =    [170 159 103] 
aa9f67  //pixel 1497 (x =  25, y =  23) =    [170 159 103] 
aa9f67  //pixel 1498 (x =  26, y =  23) =    [170 159 103] 
aa9f67  //pixel 1499 (x =  27, y =  23) =    [170 159 103] 
8f8a6b  //pixel 1500 (x =  28, y =  23) =    [143 138 107] 
7f6346  //pixel 1501 (x =  29, y =  23) =    [127  99  70] 
67534b  //pixel 1502 (x =  30, y =  23) =    [103  83  75] 
71513e  //pixel 1503 (x =  31, y =  23) =    [113  81  62] 
7f6346  //pixel 1504 (x =  32, y =  23) =    [127  99  70] 
7f6346  //pixel 1505 (x =  33, y =  23) =    [127  99  70] 
7f6346  //pixel 1506 (x =  34, y =  23) =    [127  99  70] 
7f6346  //pixel 1507 (x =  35, y =  23) =    [127  99  70] 
7f6346  //pixel 1508 (x =  36, y =  23) =    [127  99  70] 
79755d  //pixel 1509 (x =  37, y =  23) =    [121 117  93] 
8f8a6b  //pixel 1510 (x =  38, y =  23) =    [143 138 107] 
8f8a6b  //pixel 1511 (x =  39, y =  23) =    [143 138 107] 
8f8a6b  //pixel 1512 (x =  40, y =  23) =    [143 138 107] 
8f8a6b  //pixel 1513 (x =  41, y =  23) =    [143 138 107] 
aa9f67  //pixel 1514 (x =  42, y =  23) =    [170 159 103] 
aa9f67  //pixel 1515 (x =  43, y =  23) =    [170 159 103] 
aa9f67  //pixel 1516 (x =  44, y =  23) =    [170 159 103] 
8f8a6b  //pixel 1517 (x =  45, y =  23) =    [143 138 107] 
8f8a6b  //pixel 1518 (x =  46, y =  23) =    [143 138 107] 
aa9f67  //pixel 1519 (x =  47, y =  23) =    [170 159 103] 
aa9f67  //pixel 1520 (x =  48, y =  23) =    [170 159 103] 
aa9f67  //pixel 1521 (x =  49, y =  23) =    [170 159 103] 
aa9f67  //pixel 1522 (x =  50, y =  23) =    [170 159 103] 
aa9f67  //pixel 1523 (x =  51, y =  23) =    [170 159 103] 
a1864b  //pixel 1524 (x =  52, y =  23) =    [161 134  75] 
a1864b  //pixel 1525 (x =  53, y =  23) =    [161 134  75] 
8f8a6b  //pixel 1526 (x =  54, y =  23) =    [143 138 107] 
8f8a6b  //pixel 1527 (x =  55, y =  23) =    [143 138 107] 
7f6346  //pixel 1528 (x =  56, y =  23) =    [127  99  70] 
56493f  //pixel 1529 (x =  57, y =  23) =       [86 73 63] 
5e5952  //pixel 1530 (x =  58, y =  23) =       [94 89 82] 
5c5b55  //pixel 1531 (x =  59, y =  23) =       [92 91 85] 
3f4945  //pixel 1532 (x =  60, y =  23) =       [63 73 69] 
26302a  //pixel 1533 (x =  61, y =  23) =       [38 48 42] 
26302a  //pixel 1534 (x =  62, y =  23) =       [38 48 42] 
283733  //pixel 1535 (x =  63, y =  23) =       [40 55 51] 
c4b874  //pixel 1536 (x =   0, y =  24) =    [196 184 116] 
c4b874  //pixel 1537 (x =   1, y =  24) =    [196 184 116] 
c4b874  //pixel 1538 (x =   2, y =  24) =    [196 184 116] 
c4b874  //pixel 1539 (x =   3, y =  24) =    [196 184 116] 
c4b874  //pixel 1540 (x =   4, y =  24) =    [196 184 116] 
c4b874  //pixel 1541 (x =   5, y =  24) =    [196 184 116] 
c4b874  //pixel 1542 (x =   6, y =  24) =    [196 184 116] 
c4b874  //pixel 1543 (x =   7, y =  24) =    [196 184 116] 
c4b874  //pixel 1544 (x =   8, y =  24) =    [196 184 116] 
c4b874  //pixel 1545 (x =   9, y =  24) =    [196 184 116] 
c4b874  //pixel 1546 (x =  10, y =  24) =    [196 184 116] 
c4b874  //pixel 1547 (x =  11, y =  24) =    [196 184 116] 
c4b874  //pixel 1548 (x =  12, y =  24) =    [196 184 116] 
c4b874  //pixel 1549 (x =  13, y =  24) =    [196 184 116] 
aa9f67  //pixel 1550 (x =  14, y =  24) =    [170 159 103] 
aa9f67  //pixel 1551 (x =  15, y =  24) =    [170 159 103] 
aa9f67  //pixel 1552 (x =  16, y =  24) =    [170 159 103] 
aa9f67  //pixel 1553 (x =  17, y =  24) =    [170 159 103] 
aa9f67  //pixel 1554 (x =  18, y =  24) =    [170 159 103] 
aa9f67  //pixel 1555 (x =  19, y =  24) =    [170 159 103] 
aa9f67  //pixel 1556 (x =  20, y =  24) =    [170 159 103] 
aa9f67  //pixel 1557 (x =  21, y =  24) =    [170 159 103] 
aa9f67  //pixel 1558 (x =  22, y =  24) =    [170 159 103] 
aa9f67  //pixel 1559 (x =  23, y =  24) =    [170 159 103] 
aa9f67  //pixel 1560 (x =  24, y =  24) =    [170 159 103] 
8f8a6b  //pixel 1561 (x =  25, y =  24) =    [143 138 107] 
8f8a6b  //pixel 1562 (x =  26, y =  24) =    [143 138 107] 
7f6346  //pixel 1563 (x =  27, y =  24) =    [127  99  70] 
71513e  //pixel 1564 (x =  28, y =  24) =    [113  81  62] 
604634  //pixel 1565 (x =  29, y =  24) =       [96 70 52] 
603f21  //pixel 1566 (x =  30, y =  24) =       [96 63 33] 
603f21  //pixel 1567 (x =  31, y =  24) =       [96 63 33] 
